DATE,PRCP,TAVG
2010-01-01,0.0,0.8
2010-01-02,0.0,1.8
2010-01-03,0.0,0.4
2010-01-04,0.0,-2.8
2010-01-05,0.3,-1.3
2010-01-06,1.5,-0.1
2010-01-07,3.0,-2.3
2010-01-08,1.0,-1.4
2010-01-09,0.3,-1.2
2010-01-10,0.0,1.4
2010-01-11,1.5,0.7
2010-01-12,1.5,1.2
2010-01-13,0.0,0.6
2010-01-14,3.6,2.2
2010-01-15,5.1,3.7
2010-01-16,0.5,6.0
2010-01-17,10.2,5.1
2010-01-18,0.5,4.7
2010-01-19,0.0,6.5
2010-01-20,0.0,3.4
2010-01-21,4.8,4.0
2010-01-22,0.8,7.4
2010-01-23,5.3,5.9
2010-01-24,0.0,4.3
2010-01-25,1.5,3.6
2010-01-26,1.5,1.3
2010-01-27,0.0,1.9
2010-01-28,0.5,5.5
2010-01-29,6.6,3.7
2010-01-30,2.3,0.5
2010-01-31,0.0,0.2
2010-02-01,0.0,1.5
2010-02-02,0.5,5.8
2010-02-03,1.3,4.6
2010-02-04,0.5,7.6
2010-02-05,4.3,7.2
2010-02-06,0.5,5.1
2010-02-07,0.0,4.1
2010-02-08,0.5,1.7
2010-02-09,0.5,2.2
2010-02-10,0.3,1.6
2010-02-11,0.0,1.3
2010-02-12,0.5,2.9
2010-02-13,0.5,2.4
2010-02-14,0.0,3.0
2010-02-15,0.3,1.8
2010-02-16,0.5,4.1
2010-02-17,24.6,4.1
2010-02-18,0.0,3.0
2010-02-19,8.9,2.5
2010-02-20,0.3,1.2
2010-02-21,0.3,3.3
2010-02-22,9.1,3.3
2010-02-23,7.1,3.1
2010-02-24,3.3,7.4
2010-02-25,4.8,7.7
2010-02-26,6.9,6.2
2010-02-27,0.5,7.4
2010-02-28,13.5,5.6
2010-03-01,11.4,4.7
2010-03-02,0.3,4.9
2010-03-03,0.0,4.0
2010-03-04,0.0,3.9
2010-03-05,0.0,3.1
2010-03-06,0.0,4.1
2010-03-07,0.0,0.9
2010-03-08,0.0,2.5
2010-03-09,0.0,5.1
2010-03-10,0.0,4.1
2010-03-11,0.0,4.2
2010-03-12,0.0,5.3
2010-03-13,2.3,6.5
2010-03-14,0.0,8.4
2010-03-15,0.0,7.8
2010-03-16,0.0,7.1
2010-03-17,0.0,8.8
2010-03-18,0.0,10.8
2010-03-19,1.3,10.7
2010-03-20,5.1,11.8
2010-03-21,4.3,9.1
2010-03-22,0.0,8.6
2010-03-23,1.0,7.6
2010-03-24,1.3,11.9
2010-03-25,5.1,11.4
2010-03-26,4.3,9.7
2010-03-27,0.8,9.7
2010-03-28,0.0,9.0
2010-03-29,3.8,10.0
2010-03-30,3.8,8.4
2010-03-31,6.1,4.9
2010-04-01,1.3,5.6
2010-04-02,3.3,7.4
2010-04-03,9.1,7.7
2010-04-04,1.5,7.8
2010-04-05,0.5,8.9
2010-04-06,0.0,11.6
2010-04-07,0.0,9.7
2010-04-08,0.5,10.7
2010-04-09,0.0,12.4
2010-04-10,0.0,11.9
2010-04-11,0.0,9.4
2010-04-12,0.0,9.4
2010-04-13,0.0,9.3
2010-04-14,0.0,8.7
2010-04-15,0.0,8.7
2010-04-16,0.0,8.8
2010-04-17,0.0,9.8
2010-04-18,0.0,11.3
2010-04-19,0.0,11.6
2010-04-20,0.0,9.8
2010-04-21,0.0,7.9
2010-04-22,0.0,9.0
2010-04-23,0.0,10.8
2010-04-24,0.0,13.1
2010-04-25,0.0,13.3
2010-04-26,1.5,12.8
2010-04-27,0.0,14.2
2010-04-28,0.0,14.9
2010-04-29,0.0,14.1
2010-04-30,4.1,11.7
2010-05-01,2.8,12.1
2010-05-02,0.5,8.4
2010-05-03,9.4,7.8
2010-05-04,0.5,7.7
2010-05-05,0.0,10.2
2010-05-06,0.0,11.1
2010-05-07,0.0,9.1
2010-05-08,0.3,8.2
2010-05-09,0.8,8.9
2010-05-10,0.5,9.1
2010-05-11,0.0,7.3
2010-05-12,0.0,7.3
2010-05-13,0.0,8.6
2010-05-14,0.0,10.2
2010-05-15,0.0,12.3
2010-05-16,0.0,11.1
2010-05-17,3.8,12.5
2010-05-18,0.0,13.4
2010-05-19,0.0,14.9
2010-05-20,0.0,16.5
2010-05-21,0.0,19.1
2010-05-22,0.0,17.5
2010-05-23,0.0,20.3
2010-05-24,0.0,21.1
2010-05-25,0.0,15.4
2010-05-26,0.0,13.2
2010-05-27,2.5,12.8
2010-05-28,0.3,13.9
2010-05-29,0.0,13.2
2010-05-30,2.3,15.1
2010-05-31,0.0,13.4
2010-06-01,0.0,12.9
2010-06-02,1.8,16.3
2010-06-03,0.0,16.9
2010-06-04,0.0,19.5
2010-06-05,0.0,21.4
2010-06-06,0.5,18.4
2010-06-07,0.3,15.6
2010-06-08,0.0,15.4
2010-06-09,2.5,16.8
2010-06-10,0.0,15.8
2010-06-11,0.3,15.4
2010-06-12,0.0,15.3
2010-06-13,0.0,16.0
2010-06-14,0.5,15.3
2010-06-15,0.3,13.9
2010-06-16,0.0,14.6
2010-06-17,0.0,16.5
2010-06-18,0.0,14.6
2010-06-19,0.8,12.6
2010-06-20,0.0,13.7
2010-06-21,0.0,19.0
2010-06-22,0.0,20.9
2010-06-23,0.0,20.9
2010-06-24,0.0,20.4
2010-06-25,0.0,21.1
2010-06-26,0.0,21.5
2010-06-27,0.0,22.7
2010-06-28,0.0,22.2
2010-06-29,0.0,21.5
2010-06-30,0.5,20.5
2010-07-01,0.0,20.2
2010-07-02,0.0,21.8
2010-07-03,0.3,20.6
2010-07-04,0.0,18.7
2010-07-05,0.0,19.0
2010-07-06,0.0,17.9
2010-07-07,0.0,18.9
2010-07-08,0.0,20.8
2010-07-09,0.0,22.9
2010-07-10,0.0,22.3
2010-07-11,0.0,21.3
2010-07-12,0.0,19.3
2010-07-13,1.0,17.2
2010-07-14,1.0,18.2
2010-07-15,6.6,17.8
2010-07-16,0.0,17.4
2010-07-17,0.0,17.1
2010-07-18,,18.2
2010-07-19,0.0,21.8
2010-07-20,0.0,22.6
2010-07-21,0.0,19.9
2010-07-22,0.0,17.1
2010-07-23,6.1,17.1
2010-07-24,0.0,19.1
2010-07-25,0.0,20.3
2010-07-26,0.0,20.3
2010-07-27,0.0,20.8
2010-07-28,0.0,19.1
2010-07-29,0.0,17.9
2010-07-30,0.0,17.6
2010-07-31,2.0,19.7
2010-08-01,0.0,18.8
2010-08-02,0.0,18.8
2010-08-03,0.0,17.7
2010-08-04,3.0,16.4
2010-08-05,0.0,16.6
2010-08-06,0.3,17.0
2010-08-07,0.0,18.3
2010-08-08,1.0,19.1
2010-08-09,0.0,19.1
2010-08-10,6.6,16.8
2010-08-11,2.0,16.7
2010-08-12,0.0,15.2
2010-08-13,2.3,14.1
2010-08-14,4.8,14.6
2010-08-15,12.7,17.7
2010-08-16,0.0,17.9
2010-08-17,0.5,17.4
2010-08-18,0.0,16.6
2010-08-19,0.5,16.9
2010-08-20,0.0,19.2
2010-08-21,0.0,20.5
2010-08-22,0.0,19.6
2010-08-23,21.1,17.8
2010-08-24,0.5,15.7
2010-08-25,7.9,14.0
2010-08-26,18.5,17.6
2010-08-27,8.4,14.5
2010-08-28,1.5,15.2
2010-08-29,0.0,14.7
2010-08-30,2.0,13.8
2010-08-31,0.0,14.9
2010-09-01,0.0,15.3
2010-09-02,0.0,15.5
2010-09-03,0.0,16.5
2010-09-04,0.0,16.1
2010-09-05,0.0,16.6
2010-09-06,0.3,16.5
2010-09-07,0.0,15.9
2010-09-08,1.5,15.9
2010-09-09,0.0,16.2
2010-09-10,0.3,17.7
2010-09-11,0.0,18.1
2010-09-12,0.3,15.1
2010-09-13,0.0,14.8
2010-09-14,0.8,16.9
2010-09-15,2.8,13.3
2010-09-16,0.3,13.9
2010-09-17,0.0,11.3
2010-09-18,0.0,11.9
2010-09-19,0.0,14.7
2010-09-20,0.0,17.3
2010-09-21,0.0,15.7
2010-09-22,0.0,16.7
2010-09-23,,15.2
2010-09-24,10.9,11.7
2010-09-25,2.3,9.4
2010-09-26,0.0,10.4
2010-09-27,1.3,13.3
2010-09-28,0.5,14.8
2010-09-29,0.3,14.4
2010-09-30,9.4,12.0
2010-10-01,0.3,14.4
2010-10-02,11.9,12.8
2010-10-03,21.8,15.2
2010-10-04,2.5,13.9
2010-10-05,1.5,15.3
2010-10-06,0.0,14.4
2010-10-07,3.0,13.6
2010-10-08,0.0,16.9
2010-10-09,0.0,16.0
2010-10-10,0.0,15.7
2010-10-11,0.0,13.8
2010-10-12,0.0,12.1
2010-10-13,0.0,10.9
2010-10-14,0.0,10.4
2010-10-15,0.0,10.7
2010-10-16,1.5,9.1
2010-10-17,0.0,8.0
2010-10-18,,9.4
2010-10-19,5.1,9.4
2010-10-20,0.0,5.2
2010-10-21,0.0,6.2
2010-10-22,0.3,8.7
2010-10-23,0.0,10.0
2010-10-24,0.3,6.4
2010-10-25,0.0,5.3
2010-10-26,0.0,8.8
2010-10-27,4.3,13.7
2010-10-28,0.3,13.1
2010-10-29,0.0,12.8
2010-10-30,5.1,11.3
2010-10-31,4.1,11.1
2010-11-01,,10.5
2010-11-02,0.5,13.3
2010-11-03,0.0,14.8
2010-11-04,0.0,16.2
2010-11-05,,15.1
2010-11-06,6.6,9.1
2010-11-07,0.0,6.1
2010-11-08,3.0,6.6
2010-11-09,4.1,7.3
2010-11-10,0.0,4.6
2010-11-11,0.3,9.1
2010-11-12,5.6,10.7
2010-11-13,2.8,9.4
2010-11-14,0.0,6.8
2010-11-15,0.0,3.1
2010-11-16,0.0,3.0
2010-11-17,0.3,6.7
2010-11-18,0.0,7.7
2010-11-19,,6.7
2010-11-20,0.3,6.6
2010-11-21,0.5,6.6
2010-11-22,0.0,6.3
2010-11-23,0.3,5.9
2010-11-24,0.0,2.4
2010-11-25,0.3,1.4
2010-11-26,0.0,-0.1
2010-11-27,0.0,-1.1
2010-11-28,0.0,-1.9
2010-11-29,0.0,0.2
2010-11-30,0.3,0.9
2010-12-01,1.5,-0.1
2010-12-02,0.0,-0.8
2010-12-03,0.3,-3.1
2010-12-04,0.0,3.9
2010-12-05,0.5,1.9
2010-12-06,0.0,-1.8
2010-12-07,0.0,-0.4
2010-12-08,0.0,0.4
2010-12-09,0.0,0.6
2010-12-10,0.0,4.4
2010-12-11,0.0,6.8
2010-12-12,0.0,3.9
2010-12-13,0.3,2.1
2010-12-14,0.3,3.8
2010-12-15,0.0,2.2
2010-12-16,0.5,4.1
2010-12-17,3.3,-3.1
2010-12-18,0.3,-2.5
2010-12-19,0.3,-2.9
2010-12-20,0.0,-3.2
2010-12-21,2.0,1.0
2010-12-22,3.0,0.9
2010-12-23,0.0,0.9
2010-12-24,0.3,0.7
2010-12-25,0.3,-1.9
2010-12-26,0.0,-2.2
2010-12-27,0.0,3.1
2010-12-28,5.6,5.2
2010-12-29,0.0,8.0
2010-12-30,1.0,6.6
2010-12-31,0.0,5.8
2011-01-01,0.0,5.6
2011-01-02,0.5,2.9
2011-01-03,0.0,1.4
2011-01-04,0.0,2.7
2011-01-05,0.0,5.6
2011-01-06,0.5,4.1
2011-01-07,11.4,6.1
2011-01-08,13.0,6.9
2011-01-09,1.0,3.1
2011-01-10,0.0,4.3
2011-01-11,7.1,5.8
2011-01-12,7.1,9.3
2011-01-13,0.8,12.4
2011-01-14,7.6,10.7
2011-01-15,0.3,10.3
2011-01-16,0.0,11.1
2011-01-17,14.0,7.6
2011-01-18,11.9,4.9
2011-01-19,0.3,2.6
2011-01-20,0.3,3.7
2011-01-21,0.0,1.9
2011-01-22,0.3,3.8
2011-01-23,0.3,6.6
2011-01-24,0.0,5.8
2011-01-25,0.5,6.3
2011-01-26,0.5,5.7
2011-01-27,0.3,2.1
2011-01-28,0.0,0.8
2011-01-29,0.0,0.7
2011-01-30,0.0,1.8
2011-01-31,0.0,1.0
2011-02-01,0.0,3.4
2011-02-02,0.3,6.4
2011-02-03,0.0,7.4
2011-02-04,0.0,10.8
2011-02-05,0.0,11.9
2011-02-06,0.0,10.8
2011-02-07,0.0,8.9
2011-02-08,0.0,4.6
2011-02-09,0.3,8.1
2011-02-10,0.0,9.6
2011-02-11,8.9,9.9
2011-02-12,2.8,8.4
2011-02-13,0.0,7.3
2011-02-14,4.8,6.2
2011-02-15,0.5,5.8
2011-02-16,0.0,6.3
2011-02-17,0.3,6.4
2011-02-18,0.0,4.8
2011-02-19,11.2,5.1
2011-02-20,0.0,5.0
2011-02-21,0.0,5.4
2011-02-22,0.5,5.9
2011-02-23,3.8,8.3
2011-02-24,0.0,10.3
2011-02-25,0.0,10.7
2011-02-26,6.1,8.6
2011-02-27,3.0,5.1
2011-02-28,0.5,4.1
2011-03-01,0.0,4.1
2011-03-02,0.0,3.8
2011-03-03,0.0,2.1
2011-03-04,0.0,3.3
2011-03-05,0.0,4.1
2011-03-06,0.3,4.6
2011-03-07,0.0,4.4
2011-03-08,0.0,4.4
2011-03-09,0.0,7.3
2011-03-10,0.0,9.1
2011-03-11,0.0,8.0
2011-03-12,0.0,9.6
2011-03-13,0.3,8.8
2011-03-14,2.3,6.2
2011-03-15,0.0,9.5
2011-03-16,0.0,8.3
2011-03-17,0.0,6.2
2011-03-18,5.1,5.9
2011-03-19,0.0,5.1
2011-03-20,0.0,7.3
2011-03-21,0.3,8.9
2011-03-22,0.0,11.1
2011-03-23,0.0,10.4
2011-03-24,0.0,9.9
2011-03-25,0.0,11.2
2011-03-26,0.0,9.8
2011-03-27,0.3,9.7
2011-03-28,0.0,10.0
2011-03-29,0.0,9.8
2011-03-30,0.5,10.4
2011-03-31,5.3,13.1
2011-04-01,0.3,13.3
2011-04-02,0.0,13.8
2011-04-03,0.0,10.2
2011-04-04,0.0,9.2
2011-04-05,1.5,11.0
2011-04-06,0.3,16.5
2011-04-07,0.0,14.6
2011-04-08,0.0,14.9
2011-04-09,0.0,13.0
2011-04-10,0.0,12.6
2011-04-11,0.0,12.6
2011-04-12,0.0,10.1
2011-04-13,0.0,8.4
2011-04-14,0.0,10.7
2011-04-15,0.0,12.6
2011-04-16,0.0,13.1
2011-04-17,0.0,13.8
2011-04-18,0.0,13.0
2011-04-19,0.0,16.3
2011-04-20,0.0,16.9
2011-04-21,0.0,17.8
2011-04-22,0.0,18.3
2011-04-23,0.0,18.9
2011-04-24,0.5,16.6
2011-04-25,0.0,15.1
2011-04-26,0.0,11.7
2011-04-27,0.0,11.7
2011-04-28,0.0,10.9
2011-04-29,0.0,14.1
2011-04-30,0.0,15.6
2011-05-01,0.0,14.8
2011-05-02,0.0,12.1
2011-05-03,0.0,10.2
2011-05-04,0.0,11.1
2011-05-05,0.0,13.9
2011-05-06,0.0,17.8
2011-05-07,3.0,17.8
2011-05-08,9.4,16.2
2011-05-09,0.0,15.4
2011-05-10,0.0,15.4
2011-05-11,0.0,13.4
2011-05-12,0.0,12.9
2011-05-13,0.0,12.9
2011-05-14,0.0,12.0
2011-05-15,0.0,12.1
2011-05-16,0.0,14.6
2011-05-17,,14.4
2011-05-18,2.0,14.4
2011-05-19,0.0,13.7
2011-05-20,0.0,14.4
2011-05-21,0.0,15.3
2011-05-22,1.0,14.2
2011-05-23,,13.4
2011-05-24,0.0,13.2
2011-05-25,0.0,14.0
2011-05-26,7.1,13.1
2011-05-27,0.5,12.4
2011-05-28,0.0,12.9
2011-05-29,0.0,15.9
2011-05-30,0.0,14.1
2011-05-31,2.0,12.1
2011-06-01,0.0,14.4
2011-06-02,0.0,17.8
2011-06-03,0.0,19.2
2011-06-04,0.0,18.5
2011-06-05,0.0,14.6
2011-06-06,18.0,11.9
2011-06-07,9.4,14.2
2011-06-08,0.0,13.1
2011-06-09,1.8,13.2
2011-06-10,0.5,11.4
2011-06-11,2.5,12.4
2011-06-12,0.0,11.8
2011-06-13,6.1,17.1
2011-06-14,0.0,16.6
2011-06-15,0.0,16.7
2011-06-16,0.3,13.4
2011-06-17,14.2,12.6
2011-06-18,7.9,13.9
2011-06-19,1.5,14.9
2011-06-20,0.0,15.0
2011-06-21,3.0,16.9
2011-06-22,0.0,15.2
2011-06-23,4.1,14.7
2011-06-24,1.8,14.1
2011-06-25,0.0,17.4
2011-06-26,0.3,21.7
2011-06-27,0.0,24.8
2011-06-28,7.9,17.6
2011-06-29,0.0,15.8
2011-06-30,0.0,15.1
2011-07-01,0.0,15.8
2011-07-02,0.0,17.6
2011-07-03,0.0,18.6
2011-07-04,0.0,19.7
2011-07-05,0.0,17.8
2011-07-06,5.1,16.3
2011-07-07,0.0,15.8
2011-07-08,2.3,15.6
2011-07-09,0.8,16.9
2011-07-10,0.0,17.3
2011-07-11,0.0,19.1
2011-07-12,0.0,17.2
2011-07-13,0.0,15.4
2011-07-14,0.0,17.6
2011-07-15,0.0,18.3
2011-07-16,0.5,16.0
2011-07-17,8.4,15.3
2011-07-18,5.1,15.1
2011-07-19,1.8,14.9
2011-07-20,21.1,14.9
2011-07-21,0.5,15.3
2011-07-22,2.3,15.5
2011-07-23,0.0,15.4
2011-07-24,0.5,16.9
2011-07-25,0.0,17.8
2011-07-26,0.0,17.1
2011-07-27,0.0,17.3
2011-07-28,0.0,19.3
2011-07-29,0.0,17.3
2011-07-30,0.0,17.1
2011-07-31,0.0,18.6
2011-08-01,0.0,21.4
2011-08-02,,22.6
2011-08-03,0.0,22.1
2011-08-04,11.9,18.4
2011-08-05,0.0,19.1
2011-08-06,0.0,16.6
2011-08-07,3.0,15.3
2011-08-08,1.5,16.1
2011-08-09,0.0,16.3
2011-08-10,0.0,17.2
2011-08-11,0.0,18.0
2011-08-12,1.3,18.4
2011-08-13,0.0,18.0
2011-08-14,0.0,17.8
2011-08-15,0.0,16.7
2011-08-16,0.0,17.5
2011-08-17,0.0,16.1
2011-08-18,1.8,13.6
2011-08-19,15.7,15.4
2011-08-20,0.0,17.1
2011-08-21,3.3,18.3
2011-08-22,0.0,17.4
2011-08-23,5.1,15.2
2011-08-24,,16.4
2011-08-25,6.6,16.1
2011-08-26,10.2,14.5
2011-08-27,5.6,14.6
2011-08-28,0.8,14.6
2011-08-29,0.0,14.2
2011-08-30,0.0,15.0
2011-08-31,0.0,15.4
2011-09-01,0.0,15.4
2011-09-02,0.0,19.1
2011-09-03,0.0,18.4
2011-09-04,4.1,16.6
2011-09-05,0.5,14.9
2011-09-06,16.5,15.8
2011-09-07,0.3,14.0
2011-09-08,0.5,16.3
2011-09-09,0.0,18.7
2011-09-10,0.3,18.9
2011-09-11,3.6,16.9
2011-09-12,0.5,17.9
2011-09-13,0.3,14.7
2011-09-14,0.0,14.4
2011-09-15,0.0,14.0
2011-09-16,0.5,16.7
2011-09-17,0.3,13.7
2011-09-18,0.0,12.1
2011-09-19,0.0,14.1
2011-09-20,0.0,16.8
2011-09-21,2.5,15.0
2011-09-22,0.0,14.9
2011-09-23,0.0,13.6
2011-09-24,0.0,14.3
2011-09-25,0.3,16.5
2011-09-26,0.0,17.7
2011-09-27,4.3,16.0
2011-09-28,0.3,18.8
2011-09-29,0.0,19.6
2011-09-30,0.0,19.8
2011-10-01,0.0,19.9
2011-10-02,0.0,19.5
2011-10-03,0.0,19.4
2011-10-04,0.0,16.7
2011-10-05,0.3,17.4
2011-10-06,0.0,13.2
2011-10-07,0.5,11.6
2011-10-08,0.0,12.5
2011-10-09,0.5,17.2
2011-10-10,0.5,17.3
2011-10-11,0.0,16.8
2011-10-12,0.0,16.2
2011-10-13,0.0,14.7
2011-10-14,0.0,11.6
2011-10-15,0.0,11.1
2011-10-16,0.0,10.3
2011-10-17,0.0,12.6
2011-10-18,3.0,10.5
2011-10-19,0.0,7.4
2011-10-20,0.3,7.2
2011-10-21,0.3,10.2
2011-10-22,0.0,9.9
2011-10-23,0.0,14.0
2011-10-24,0.0,14.2
2011-10-25,1.5,12.8
2011-10-26,3.0,9.7
2011-10-27,0.8,12.2
2011-10-28,2.0,12.6
2011-10-29,0.0,13.5
2011-10-30,0.0,15.2
2011-10-31,0.0,14.9
2011-11-01,1.0,12.6
2011-11-02,0.0,11.9
2011-11-03,2.8,15.0
2011-11-04,13.7,13.3
2011-11-05,6.6,12.0
2011-11-06,0.0,10.4
2011-11-07,0.0,11.1
2011-11-08,0.5,10.1
2011-11-09,0.0,11.6
2011-11-10,0.0,11.4
2011-11-11,0.3,10.0
2011-11-12,0.0,13.3
2011-11-13,0.0,12.2
2011-11-14,0.0,9.2
2011-11-15,0.0,8.2
2011-11-16,0.0,6.3
2011-11-17,0.0,10.4
2011-11-18,0.0,11.2
2011-11-19,0.3,8.7
2011-11-20,0.3,5.2
2011-11-21,0.3,8.7
2011-11-22,0.0,10.7
2011-11-23,0.0,6.8
2011-11-24,0.3,10.2
2011-11-25,0.3,10.6
2011-11-26,0.0,10.3
2011-11-27,0.0,10.9
2011-11-28,0.0,5.8
2011-11-29,0.5,11.5
2011-11-30,0.0,8.8
2011-12-01,2.5,9.8
2011-12-02,5.3,5.3
2011-12-03,0.0,10.2
2011-12-04,0.5,7.7
2011-12-05,0.3,4.4
2011-12-06,0.0,5.1
2011-12-07,0.0,7.4
2011-12-08,0.0,8.7
2011-12-09,0.8,5.1
2011-12-10,0.0,2.4
2011-12-11,0.0,6.2
2011-12-12,7.9,6.4
2011-12-13,16.0,7.9
2011-12-14,0.3,4.9
2011-12-15,0.5,5.7
2011-12-16,0.0,3.5
2011-12-17,3.6,2.8
2011-12-18,0.5,2.3
2011-12-19,0.5,3.2
2011-12-20,5.1,6.6
2011-12-21,0.0,9.8
2011-12-22,0.0,10.3
2011-12-23,4.6,9.4
2011-12-24,0.3,5.6
