DATE,PRCP,TAVG
2013-12-19,7.9,6.7
2013-12-20,3.8,6.6
2013-12-21,2.3,10.7
2013-12-22,6.6,8.2
2013-12-23,0.0,9.1
2013-12-24,26.9,8.4
2013-12-25,5.8,4.6
2013-12-26,1.8,3.9
2013-12-27,2.3,9.5
2013-12-28,0.0,5.8
2013-12-29,0.0,4.1
2013-12-30,0.3,8.7
2013-12-31,5.6,8.1
2014-01-01,5.3,9.1
2014-01-02,13.7,9.0
2014-01-03,2.5,8.9
2014-01-04,7.6,7.6
2014-01-05,9.9,5.8
2014-01-06,8.9,11.3
2014-01-07,10.2,10.6
2014-01-08,5.3,9.5
2014-01-09,3.6,8.9
2014-01-10,0.0,6.4
2014-01-11,1.8,6.7
2014-01-12,0.0,3.7
2014-01-13,2.3,6.9
2014-01-14,5.1,4.5
2014-01-15,4.6,9.6
2014-01-16,2.8,8.4
2014-01-17,10.9,7.3
2014-01-18,7.1,8.6
2014-01-19,0.8,6.7
2014-01-20,0.0,4.8
2014-01-21,0.3,4.6
2014-01-22,8.6,7.8
2014-01-23,0.3,5.4
2014-01-24,1.5,5.5
2014-01-25,5.6,8.2
2014-01-26,1.8,5.8
2014-01-27,5.1,4.8
2014-01-28,1.8,6.6
2014-01-29,1.5,4.5
2014-01-30,19.1,4.6
2014-01-31,0.3,5.1
2014-02-01,19.8,7.6
2014-02-02,0.0,7.5
2014-02-03,0.0,6.2
2014-02-04,0.0,6.8
2014-02-05,11.2,8.3
2014-02-06,1.5,7.9
2014-02-07,19.1,7.8
2014-02-08,5.8,7.9
2014-02-09,2.3,6.8
2014-02-10,0.0,5.4
2014-02-11,1.5,5.4
2014-02-12,2.3,6.2
2014-02-13,8.1,5.7
2014-02-14,0.0,6.9
2014-02-15,10.2,8.7
2014-02-16,0.5,6.2
2014-02-17,0.0,7.6
2014-02-18,2.3,8.3
2014-02-19,5.8,7.4
2014-02-20,0.0,9.8
2014-02-21,1.5,6.7
2014-02-22,0.0,8.1
2014-02-23,0.0,10.6
2014-02-24,0.0,10.2
2014-02-25,3.3,8.7
2014-02-26,2.5,7.2
2014-02-27,1.8,7.6
2014-02-28,3.3,5.2
2014-03-01,6.1,5.0
2014-03-02,0.0,6.9
2014-03-03,7.1,6.0
2014-03-04,1.0,5.6
2014-03-05,0.0,6.8
2014-03-06,0.3,8.6
2014-03-07,0.0,10.9
2014-03-08,0.0,10.8
2014-03-09,0.0,12.3
2014-03-10,0.0,8.7
2014-03-11,0.0,8.2
2014-03-12,0.0,8.4
2014-03-13,0.3,9.4
2014-03-14,0.0,9.6
2014-03-15,0.0,11.4
2014-03-16,0.0,12.7
2014-03-17,0.0,9.8
2014-03-18,0.0,10.4
2014-03-19,0.0,10.8
2014-03-20,0.0,10.2
2014-03-21,2.5,9.0
2014-03-22,6.1,7.2
2014-03-23,0.0,6.5
2014-03-24,0.0,5.9
2014-03-25,2.3,6.9
2014-03-26,4.6,4.7
2014-03-27,2.0,5.8
2014-03-28,0.0,8.3
2014-03-29,0.0,13.0
2014-03-30,0.0,13.6
2014-03-31,0.0,14.0
2014-04-01,1.5,12.6
2014-04-02,0.0,14.2
2014-04-03,0.0,13.7
2014-04-04,0.0,12.6
2014-04-05,0.0,11.2
2014-04-06,1.5,13.6
2014-04-07,2.5,12.6
2014-04-08,4.3,9.7
2014-04-09,0.0,10.8
2014-04-10,0.0,11.7
2014-04-11,0.0,12.5
2014-04-12,0.0,10.4
2014-04-13,0.0,11.7
2014-04-14,0.0,11.0
2014-04-15,0.0,9.2
2014-04-16,0.0,10.2
2014-04-17,0.0,11.7
2014-04-18,0.0,9.2
2014-04-19,0.0,8.9
2014-04-20,0.0,10.1
2014-04-21,8.9,12.0
2014-04-22,26.9,11.9
2014-04-23,0.3,11.6
2014-04-24,2.3,13.4
2014-04-25,0.0,10.1
2014-04-26,6.6,11.7
2014-04-27,0.8,11.6
2014-04-28,0.8,12.7
2014-04-29,0.0,12.7
2014-04-30,0.0,12.7
2014-05-01,1.5,11.5
2014-05-02,10.2,10.0
2014-05-03,0.0,8.9
2014-05-04,0.0,10.9
2014-05-05,0.0,12.9
2014-05-06,0.0,14.5
2014-05-07,0.3,13.3
2014-05-08,1.0,13.1
2014-05-09,4.3,14.0
2014-05-10,2.8,13.1
2014-05-11,2.3,11.5
2014-05-12,0.3,12.0
2014-05-13,6.6,11.6
2014-05-14,8.6,13.6
2014-05-15,0.0,15.1
2014-05-16,0.0,16.3
2014-05-17,0.0,18.0
2014-05-18,0.0,18.1
2014-05-19,0.0,19.7
2014-05-20,0.0,16.8
2014-05-21,0.0,14.8
2014-05-22,7.9,14.5
2014-05-23,6.1,13.4
2014-05-24,8.6,12.7
2014-05-25,5.3,13.7
2014-05-26,1.5,11.4
2014-05-27,10.9,12.2
2014-05-28,9.9,12.5
2014-05-29,0.0,15.3
2014-05-30,0.0,14.1
2014-05-31,0.0,14.8
2014-06-01,0.0,17.1
2014-06-02,0.3,16.4
2014-06-03,0.0,14.8
2014-06-04,4.3,12.1
2014-06-05,6.4,14.3
2014-06-06,0.0,16.6
2014-06-07,0.0,18.0
2014-06-08,4.3,19.0
2014-06-09,0.0,19.8
2014-06-10,1.5,17.8
2014-06-11,0.0,17.3
2014-06-12,0.0,19.4
2014-06-13,0.0,20.8
2014-06-14,5.8,18.3
2014-06-15,2.8,15.7
2014-06-16,0.0,15.2
2014-06-17,0.0,16.7
2014-06-18,0.0,17.8
2014-06-19,0.3,16.6
2014-06-20,0.0,17.1
2014-06-21,0.0,19.0
2014-06-22,0.0,19.4
2014-06-23,0.0,19.7
2014-06-24,0.0,19.1
2014-06-25,0.0,16.7
2014-06-26,0.0,16.6
2014-06-27,1.3,17.8
2014-06-28,0.0,15.1
2014-06-29,13.7,15.3
2014-06-30,0.0,15.5
2014-07-01,0.5,17.6
2014-07-02,0.0,18.4
2014-07-03,0.0,20.6
2014-07-04,0.0,19.8
2014-07-05,2.8,18.0
2014-07-06,0.8,17.0
2014-07-07,1.5,16.4
2014-07-08,0.0,16.0
2014-07-09,7.6,17.7
2014-07-10,0.0,17.6
2014-07-11,0.0,16.8
2014-07-12,0.5,18.7
2014-07-13,1.8,19.9
2014-07-14,0.0,18.4
2014-07-15,0.0,21.1
2014-07-16,0.0,20.8
2014-07-17,0.0,22.8
2014-07-18,6.6,24.1
2014-07-19,1.3,22.8
2014-07-20,0.5,21.2
2014-07-21,0.0,21.4
2014-07-22,0.0,21.4
2014-07-23,0.0,22.0
2014-07-24,0.0,22.8
2014-07-25,0.0,20.2
2014-07-26,9.9,23.4
2014-07-27,0.0,21.5
2014-07-28,0.0,18.3
2014-07-29,16.5,20.9
2014-07-30,0.0,20.0
2014-07-31,0.0,19.7
2014-08-01,0.0,19.4
2014-08-02,0.0,19.2
2014-08-03,1.8,18.0
2014-08-04,0.0,18.4
2014-08-05,0.0,18.6
2014-08-06,9.7,20.3
2014-08-07,0.0,20.3
2014-08-08,0.0,19.2
2014-08-09,22.1,18.2
2014-08-10,1.0,17.6
2014-08-11,9.1,16.0
2014-08-12,19.3,15.6
2014-08-13,0.5,16.4
2014-08-14,0.0,15.6
2014-08-15,6.4,15.7
2014-08-16,0.3,16.0
2014-08-17,0.0,15.9
2014-08-18,1.3,14.7
2014-08-19,0.5,13.3
2014-08-20,0.3,13.3
2014-08-21,0.0,13.2
2014-08-22,0.0,15.4
2014-08-23,0.5,13.3
2014-08-24,0.5,13.4
2014-08-25,0.3,15.4
2014-08-26,20.3,15.4
2014-08-27,2.8,15.8
2014-08-28,0.8,18.1
2014-08-29,0.3,17.2
2014-08-30,0.3,17.1
2014-08-31,0.3,16.4
2014-09-01,0.0,15.7
2014-09-02,2.0,17.3
2014-09-03,0.0,18.1
2014-09-04,0.0,17.8
2014-09-05,0.0,18.2
2014-09-06,0.0,18.2
2014-09-07,0.0,16.6
2014-09-08,0.0,16.1
2014-09-09,0.0,16.9
2014-09-10,0.0,15.8
2014-09-11,0.0,14.9
2014-09-12,0.0,17.1
2014-09-13,0.0,16.4
2014-09-14,0.0,16.4
2014-09-15,0.0,16.4
2014-09-16,0.0,17.7
2014-09-17,0.0,17.6
2014-09-18,0.0,19.5
2014-09-19,5.6,19.2
2014-09-20,0.0,17.2
2014-09-21,0.3,14.8
2014-09-22,0.0,13.2
2014-09-23,0.3,13.1
2014-09-24,1.3,14.1
2014-09-25,0.5,13.9
2014-09-26,0.0,17.6
2014-09-27,0.0,17.2
2014-09-28,0.0,18.9
2014-09-29,0.0,15.8
2014-09-30,0.8,17.2
2014-10-01,0.0,17.2
2014-10-02,0.5,17.3
2014-10-03,0.0,15.9
2014-10-04,0.0,13.0
2014-10-05,9.7,10.1
2014-10-06,0.0,11.4
2014-10-07,8.9,10.7
2014-10-08,0.5,13.1
2014-10-09,1.3,13.4
2014-10-10,3.0,13.3
2014-10-11,3.3,13.0
2014-10-12,0.5,10.7
2014-10-13,21.6,12.6
2014-10-14,5.3,12.9
2014-10-15,0.5,13.4
2014-10-16,8.9,14.6
2014-10-17,1.8,16.1
2014-10-18,0.5,17.8
2014-10-19,1.8,16.8
2014-10-20,0.0,14.1
2014-10-21,0.5,12.1
2014-10-22,2.8,9.9
2014-10-23,0.0,14.1
2014-10-24,1.8,14.9
2014-10-25,0.3,11.8
2014-10-26,0.0,13.6
2014-10-27,0.0,15.1
2014-10-28,0.3,14.6
2014-10-29,0.5,13.3
2014-10-30,2.3,15.5
2014-10-31,0.3,16.4
2014-11-01,0.0,15.2
2014-11-02,0.5,13.8
2014-11-03,15.2,9.1
2014-11-04,5.3,7.1
2014-11-05,17.5,7.1
2014-11-06,0.0,7.2
2014-11-07,5.1,11.2
2014-11-08,4.8,10.9
2014-11-09,4.3,9.4
2014-11-10,0.0,9.9
2014-11-11,0.0,11.9
2014-11-12,0.8,11.4
2014-11-13,4.1,11.7
2014-11-14,2.5,11.9
2014-11-15,9.9,9.7
2014-11-16,1.5,9.7
2014-11-17,6.4,8.7
2014-11-18,1.8,9.6
2014-11-19,0.3,9.1
2014-11-20,0.0,8.1
2014-11-21,0.0,7.2
2014-11-22,1.8,12.8
2014-11-23,13.0,9.0
2014-11-24,14.5,3.9
2014-11-25,0.5,5.6
2014-11-26,9.1,8.8
2014-11-27,8.4,9.4
2014-11-28,0.0,10.8
2014-11-29,0.5,10.6
2014-11-30,0.3,8.8
2014-12-01,0.0,7.4
2014-12-02,0.0,7.2
2014-12-03,1.0,6.1
2014-12-04,0.5,4.4
2014-12-05,4.3,4.4
2014-12-06,0.0,2.7
2014-12-07,0.3,6.7
2014-12-08,0.5,4.3
2014-12-09,0.0,4.9
2014-12-10,1.5,7.9
2014-12-11,0.0,7.6
2014-12-12,8.6,7.4
2014-12-13,1.5,2.8
2014-12-14,0.0,5.5
2014-12-15,1.0,7.0
2014-12-16,0.3,4.3
2014-12-17,7.9,11.2
2014-12-18,0.3,13.1
2014-12-19,0.3,9.6
2014-12-20,0.5,6.8
2014-12-21,0.0,8.7
2014-12-22,0.0,12.6
2014-12-23,0.0,11.6
2014-12-24,0.0,8.8
2014-12-25,0.3,5.1
2014-12-26,0.0,3.5
2014-12-27,8.9,3.7
2014-12-28,0.0,2.3
2014-12-29,0.0,1.1
2014-12-30,0.3,0.7
2014-12-31,0.3,2.7
2015-01-01,0.3,8.7
2015-01-02,1.0,8.6
2015-01-03,3.8,4.7
2015-01-04,7.1,1.5
2015-01-05,0.0,6.8
2015-01-06,0.3,7.2
2015-01-07,1.0,5.9
2015-01-08,1.0,9.1
2015-01-09,12.4,12.1
2015-01-10,0.0,10.0
2015-01-11,0.8,6.1
2015-01-12,0.5,10.3
2015-01-13,13.7,7.8
2015-01-14,2.0,5.3
2015-01-15,7.9,8.1
2015-01-16,0.5,4.8
2015-01-17,0.3,2.4
2015-01-18,1.0,3.1
2015-01-19,0.3,2.1
2015-01-20,0.0,1.1
2015-01-21,0.5,3.3
2015-01-22,0.3,1.4
2015-01-23,0.0,0.9
2015-01-24,2.8,5.1
2015-01-25,0.0,4.4
2015-01-26,0.3,8.3
2015-01-27,0.3,5.8
2015-01-28,0.0,6.7
2015-01-29,1.0,2.9
2015-01-30,1.5,3.6
2015-01-31,0.3,2.9
2015-02-01,3.3,3.6
2015-02-02,0.0,0.1
2015-02-03,0.0,1.3
2015-02-04,0.5,2.7
2015-02-05,0.0,2.4
2015-02-06,0.3,2.4
2015-02-07,0.0,2.9
2015-02-08,0.3,4.9
2015-02-09,0.0,5.7
2015-02-10,0.0,5.2
2015-02-11,0.0,4.9
2015-02-12,0.0,3.8
2015-02-13,0.0,6.2
2015-02-14,7.1,6.6
2015-02-15,0.3,6.4
2015-02-16,0.3,5.3
2015-02-17,5.6,5.1
2015-02-18,0.0,5.2
2015-02-19,0.0,6.3
2015-02-20,6.1,6.2
2015-02-21,0.5,4.0
2015-02-22,1.5,3.4
2015-02-23,6.6,5.9
2015-02-24,1.3,6.6
2015-02-25,1.0,8.5
2015-02-26,1.5,8.8
2015-02-27,4.6,4.6
2015-02-28,0.0,8.1
2015-03-01,1.8,8.7
2015-03-02,3.3,5.4
2015-03-03,0.0,5.7
2015-03-04,0.0,6.1
2015-03-05,0.0,5.9
2015-03-06,0.0,8.4
2015-03-07,0.0,9.8
2015-03-08,0.0,9.4
2015-03-09,0.0,6.9
2015-03-10,0.3,7.8
2015-03-11,0.0,8.1
2015-03-12,0.0,10.0
2015-03-13,0.0,8.7
2015-03-14,0.0,5.7
2015-03-15,0.0,5.9
2015-03-16,1.5,6.1
2015-03-17,1.3,7.8
2015-03-18,0.0,6.8
2015-03-19,0.0,6.7
2015-03-20,0.0,7.4
2015-03-21,0.0,7.2
2015-03-22,0.0,5.9
2015-03-23,0.0,7.0
2015-03-24,2.8,7.0
2015-03-25,0.5,5.3
2015-03-26,3.0,7.7
2015-03-27,5.1,7.8
2015-03-28,0.0,11.2
2015-03-29,0.0,10.7
2015-03-30,4.8,8.7
2015-03-31,1.5,10.6
2015-04-01,0.0,7.4
2015-04-02,1.5,8.7
2015-04-03,1.5,9.6
2015-04-04,3.0,8.6
2015-04-05,0.3,8.9
2015-04-06,0.0,9.5
2015-04-07,0.0,11.1
2015-04-29,2.0,9.2
2015-04-30,0.0,9.8
2015-05-01,0.0,8.9
2015-05-02,0.0,9.9
2015-05-03,1.8,14.3
2015-05-04,1.5,13.9
2015-05-05,7.1,13.9
2015-05-06,2.5,11.7
2015-05-07,4.3,12.4
2015-05-08,0.0,12.4
2015-05-09,0.3,13.7
2015-05-10,0.0,14.0
2015-05-11,0.0,15.7
2015-05-12,0.0,13.4
2015-05-13,0.3,13.3
2015-05-14,0.0,9.3
2015-05-15,,11.1
2015-05-16,0.0,14.7
2015-05-17,0.0,12.2
2015-05-18,,11.6
2015-05-19,2.0,9.7
2015-05-20,0.3,10.6
2015-05-21,0.0,13.3
2015-05-22,0.0,14.3
2015-05-23,0.0,14.6
2015-05-24,0.0,15.5
2015-05-25,0.3,13.6
2015-05-26,0.0,14.3
2015-05-27,0.0,13.7
2015-05-28,0.0,14.1
2015-05-29,0.0,11.2
2015-05-30,2.5,12.4
2015-05-31,2.5,12.9
2015-06-01,0.5,11.6
2015-06-02,0.5,14.8
2015-06-03,0.0,14.9
2015-06-04,0.0,16.9
2015-06-05,0.5,17.7
2015-06-06,0.3,14.1
2015-06-07,0.0,14.6
2015-06-08,0.0,13.6
2015-06-09,0.0,11.7
2015-06-10,0.0,13.9
2015-06-11,0.0,17.3
2015-06-12,0.0,18.9
2015-06-13,0.5,16.7
2015-06-14,0.0,14.3
2015-06-15,0.3,14.6
2015-06-16,0.0,16.8
2015-06-17,0.0,18.3
2015-06-18,0.0,17.6
2015-06-19,0.0,16.4
2015-06-20,0.0,16.4
2015-06-21,2.5,16.8
2015-06-22,5.8,14.3
2015-06-23,0.3,15.8
2015-06-24,0.0,17.8
2015-06-25,0.0,18.9
2015-06-26,0.0,19.3
2015-06-27,0.0,18.6
2015-06-28,0.0,17.9
2015-06-29,1.5,19.4
2015-06-30,0.0,22.6
2015-07-01,0.0,27.9
2015-07-02,0.0,20.5
2015-07-03,0.0,20.2
2015-07-04,9.4,21.3
2015-07-05,0.0,17.8
2015-07-06,0.0,18.2
2015-07-07,0.0,18.3
2015-07-08,0.3,17.3
2015-07-09,0.5,17.4
2015-07-10,0.0,20.2
2015-07-11,0.0,20.2
2015-07-12,0.5,17.7
2015-07-13,3.8,18.1
2015-07-14,1.8,18.7
2015-07-15,2.3,19.1
2015-07-16,0.0,19.4
2015-07-17,6.6,19.4
2015-07-18,0.3,17.7
2015-07-19,0.8,19.2
2015-07-20,0.0,18.4
2015-07-21,0.3,19.6
2015-07-22,0.0,18.4
2015-07-23,0.5,17.2
2015-07-24,0.0,14.9
2015-07-25,37.6,16.3
2015-07-26,0.0,14.4
2015-07-27,7.1,17.1
2015-07-28,0.0,16.2
2015-07-29,0.0,14.8
2015-07-30,0.3,15.3
2015-07-31,0.0,16.4
2015-08-01,0.0,16.3
2015-08-02,0.0,18.9
2015-08-03,0.0,19.2
2015-08-04,0.0,17.7
2015-08-05,0.0,16.7
2015-08-06,4.3,18.7
2015-08-07,0.0,19.1
2015-08-08,0.0,20.4
2015-08-09,0.0,19.9
2015-08-10,0.0,19.3
2015-08-11,0.0,17.5
2015-08-12,1.5,18.6
2015-08-13,0.0,18.3
2015-08-14,7.4,17.8
2015-08-15,1.5,16.8
2015-08-16,0.0,16.4
2015-08-17,0.0,17.9
2015-08-18,0.0,16.6
2015-08-19,0.3,16.3
2015-08-20,6.6,18.4
2015-08-21,0.0,21.1
2015-08-22,0.0,22.4
2015-08-23,0.0,18.7
2015-08-24,3.0,14.7
2015-08-25,13.7,15.3
2015-08-26,5.3,17.2
2015-08-27,48.0,15.6
2015-08-28,3.8,16.1
2015-08-29,0.0,17.3
2015-08-30,3.3,17.4
2015-08-31,7.1,15.1
2015-09-01,10.7,15.2
2015-09-02,0.5,13.7
2015-09-03,0.0,12.9
2015-09-04,0.0,13.6
2015-09-05,0.5,12.7
2015-09-06,0.0,13.2
2015-09-07,0.0,13.7
2015-09-08,0.0,13.7
2015-09-09,0.0,15.0
2015-09-10,0.5,15.9
2015-09-11,0.0,16.4
2015-09-12,0.3,17.2
2015-09-13,0.3,13.6
2015-09-14,9.9,13.9
2015-09-15,1.3,13.6
2015-09-16,0.5,12.9
2015-09-17,18.8,13.7
2015-09-18,0.3,14.5
2015-09-19,9.7,14.5
2015-09-20,0.0,14.0
2015-09-21,0.0,13.5
2015-09-22,5.6,11.6
2015-09-23,0.5,13.0
2015-09-24,1.0,14.9
2015-09-25,1.0,13.0
2015-09-26,0.0,12.3
2015-09-27,0.3,13.1
2015-09-28,0.0,13.4
2015-09-29,0.0,14.2
2015-09-30,0.0,13.9
2015-10-01,0.0,13.7
2015-10-02,0.0,13.1
2015-10-03,0.0,11.8
2015-10-04,0.0,12.1
2015-10-05,0.3,15.4
2015-10-06,11.2,16.2
2015-10-07,5.3,13.8
2015-10-08,0.0,11.4
2015-10-09,0.3,11.8
2015-10-10,0.0,12.1
2015-10-11,0.0,12.1
2015-10-12,0.0,10.8
2015-10-13,0.0,9.9
2015-10-14,0.0,9.6
2015-10-15,0.5,10.6
2015-10-16,0.0,11.9
2015-10-17,0.0,11.4
2015-10-18,0.0,12.4
2015-10-19,0.5,11.8
2015-10-20,0.0,11.3
2015-10-21,1.5,12.0
2015-10-22,4.3,13.2
2015-10-23,0.3,11.7
2015-10-24,0.0,11.5
2015-10-25,3.3,7.0
2015-10-26,0.3,11.2
2015-10-27,0.0,13.9
2015-10-28,1.5,12.7
2015-10-29,3.3,12.4
2015-10-30,4.8,14.1
2015-10-31,2.8,12.6
2015-11-01,0.0,8.7
2015-11-02,0.3,9.9
2015-11-03,0.3,11.4
2015-11-04,2.5,12.7
2015-11-05,1.0,14.2
2015-11-06,2.3,15.2
2015-11-07,2.8,14.9
2015-11-08,7.9,13.0
2015-11-09,0.5,12.9
2015-11-10,0.0,14.8
2015-11-11,0.0,14.1
2015-11-12,0.0,13.2
2015-11-13,0.5,9.9
2015-11-14,1.0,10.4
2015-11-15,7.1,15.0
2015-11-16,0.0,12.9
2015-11-17,2.8,13.9
2015-11-18,3.6,12.9
2015-11-19,1.0,10.9
2015-11-20,2.3,7.8
2015-11-21,0.3,3.5
2015-11-22,1.8,2.3
2015-11-23,0.0,3.8
2015-11-24,3.6,8.2
2015-11-25,1.5,8.4
2015-11-26,0.0,9.4
2015-11-27,0.0,10.8
2015-11-28,1.3,7.1
2015-11-29,0.5,11.2
2015-11-30,2.3,11.5
2015-12-01,1.5,13.0
2015-12-02,0.0,12.3
2015-12-03,0.0,12.5
2015-12-04,2.3,10.1
2015-12-05,0.0,12.4
2015-12-06,0.0,13.0
2015-12-07,0.3,12.6
2015-12-08,1.5,11.2
2015-12-09,1.0,8.2
2015-12-10,0.0,11.1
2015-12-11,4.3,9.1
2015-12-12,0.3,9.9
2015-12-13,1.3,8.2
2015-12-14,0.5,8.7
2015-12-15,0.3,11.2
2015-12-16,5.1,13.7
2015-12-17,0.0,13.1
2015-12-18,0.0,12.3
2015-12-19,0.0,14.6
2015-12-20,0.0,12.1
2015-12-21,1.5,9.6
2015-12-22,2.0,13.3
2015-12-23,4.3,10.4
2015-12-24,0.0,10.0
2015-12-25,2.0,9.8
2015-12-26,1.8,14.4
2015-12-27,0.0,13.8
2015-12-28,0.3,10.8
2015-12-29,1.3,10.6
2015-12-30,0.3,11.9
2015-12-31,7.1,8.7
